2023-05-31 00:40:31.9868 ERROR Something went wrong: System.TimeoutException: A timeout occurred after 30000ms selecting a server using CompositeServerSelector{ Selectors = MongoDB.Driver.MongoClient+AreSessionsSupportedServerSelector, LatencyLimitingServerSelector{ AllowedLatencyRange = 00:00:00.0150000 }, OperationsCountServerSelector }. Client view of cluster state is { ClusterId : "1", Type : "Unknown", State : "Disconnected", Servers : [{ ServerId: "{ ClusterId : 1, EndPoint : "Unspecified/localhost:27017" }", EndPoint: "Unspecified/localhost:27017", ReasonChanged: "Heartbeat", State: "Disconnected", ServerVersion: , TopologyVersion: , Type: "Unknown", HeartbeatException: "MongoDB.Driver.MongoConnectionException: An exception occurred while opening a connection to the server.
 ---> System.Net.Internals.SocketExceptionFactory+ExtendedSocketException (10061): No connection could be made because the target machine actively refused it. [::1]:27017
   at System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Connect(EndPoint remoteEP)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.Connect(Socket socket, EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.CreateStream(EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.Open(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.InitializeConnection(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.Heartbeat(CancellationToken cancellationToken)", LastHeartbeatTimestamp: "2023-05-30T17:40:28.9261213Z", LastUpdateTimestamp: "2023-05-30T17:40:28.9261219Z" }] }.
   at MongoDB.Driver.Core.Clusters.Cluster.ThrowTimeoutException(IServerSelector selector, ClusterDescription description)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedHelper.HandleCompletedTask(Task completedTask)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedAsync(IServerSelector selector, ClusterDescription description, Task descriptionChangedTask, TimeSpan timeout, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Clusters.Cluster.SelectServerAsync(IServerSelector selector, CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAfterServerSelectionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.StartImplicitSessionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoCollectionImpl`1.UsingImplicitSessionAsync[TResult](Func`2 funcAsync, CancellationToken cancellationToken)
   at BACKEND.Repository.Data_Re.DTSU666_Repository.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto dtsufilterDate) in D:\MAIN\BACKEND\Repository\Data_Re\DTSU666_Repository.cs:line 46
   at BACKEND.Controllers.DTSU666Controller.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto filterDate) in D:\MAIN\BACKEND\Controllers\DTSU666Controller.cs:line 36
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
2023-05-31 01:00:49.3242 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.3340 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3340 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3476 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.3476 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.3476 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3476 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.3476 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.3476 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3706 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.3706 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3706 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.3706 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3848 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.3848 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3925 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.4435 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.4559 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.4559 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.4780 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.4866 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.4866 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.4866 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.5035 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.5035 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.5035 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.5528 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.5528 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.5528 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.5528 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.5528 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.5712 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.5712 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.6077 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.6077 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.6121 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.6121 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.6121 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.6121 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.6367 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.6367 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.6423 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.6423 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.6674 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.7035 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.7075 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.7273 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.7273 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.7431 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.7431 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.7431 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.7514 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.7823 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.7859 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.7859 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.7993 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.7993 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.7993 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.7993 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.7993 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.8148 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.8148 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.8148 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.8299 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.8299 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.8299 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.8299 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.8467 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.8467 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.8467 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.8467 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.8467 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.8630 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.8630 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.8630 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.8630 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.8976 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.8976 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:49.8976 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.9396 INFO ========>>>>>>> GET successful
2023-05-31 01:00:58.9855 INFO ========>>>>>>> GET successful
2023-05-31 01:00:58.9951 INFO ========>>>>>>> GET successful
2023-05-31 01:00:58.9951 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.0038 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.0038 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.0038 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.0038 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.0275 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.0275 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.0275 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.0340 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.0340 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.0340 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.0539 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.0539 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.0539 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.0774 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.0836 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.0969 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.0969 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.1392 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.1432 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.1432 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.1432 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.1691 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.1785 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.1785 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.1910 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.1910 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.1910 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.1910 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.2076 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.2076 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.2076 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.2076 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.2076 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.2550 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.2550 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.2550 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.2550 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.2722 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.4932 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.5082 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.5264 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.5264 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.5331 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.5331 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.5331 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.8829 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.8829 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.8829 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.8829 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.9065 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.9256 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.9256 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.9256 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.9462 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.9462 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.9462 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.9548 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.9548 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.9728 INFO ========>>>>>>> GET successful
2023-05-31 01:00:59.9728 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:59.9994 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.0044 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.0044 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.0044 INFO ========>>>>>>> GET successful
2023-05-31 01:01:00.0044 INFO ========>>>>>>> GET successful
2023-05-31 01:01:00.0044 INFO ========>>>>>>> GET successful
2023-05-31 01:01:00.0044 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.0357 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.0357 INFO ========>>>>>>> GET successful
2023-05-31 01:01:00.0357 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.0506 INFO ========>>>>>>> GET successful
2023-05-31 01:01:00.0506 INFO ========>>>>>>> GET successful
2023-05-31 01:01:00.0506 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.0676 INFO ========>>>>>>> GET successful
2023-05-31 01:01:00.0676 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.0805 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.0805 INFO ========>>>>>>> GET successful
2023-05-31 01:01:00.0805 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.0805 INFO ========>>>>>>> GET successful
2023-05-31 01:01:00.0980 INFO ========>>>>>>> GET successful
2023-05-31 01:01:00.0980 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.1366 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:00.1446 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.8136 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.8634 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.8634 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.8811 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.8811 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.8811 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.8929 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.8929 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.8929 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.8929 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.8929 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.8929 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.9112 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.9112 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.9112 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.9112 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.9393 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.9393 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.9686 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.9686 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.9686 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.9686 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.9686 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.9686 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.9772 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.9772 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.9865 INFO ========>>>>>>> GET successful
2023-05-31 01:01:40.9865 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.9865 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:40.9865 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.0018 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.0018 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.0018 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.0018 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.0018 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.0018 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.0173 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.0173 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.0173 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.0337 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.0337 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.0337 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.0489 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.0489 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.0722 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.0722 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1025 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1025 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1135 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1135 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1135 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1135 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1270 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1270 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1270 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1270 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1270 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1466 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1466 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1591 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1591 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1591 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1591 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1591 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1775 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1775 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.1775 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1899 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1899 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.1899 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.2138 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.2138 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.2676 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.2676 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.2676 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.2676 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.2676 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.2676 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.2877 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.2877 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.2877 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.2877 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3018 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3018 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3018 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3145 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3145 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3145 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3145 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3145 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3145 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3333 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3333 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3333 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3333 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3526 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3526 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3526 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3526 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3526 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3657 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3657 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3783 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3783 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3783 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3783 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.3783 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3960 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3960 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3960 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.3960 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4078 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4078 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4078 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.4078 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4078 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.4078 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.4078 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.4280 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4280 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4404 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.4404 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4553 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.4553 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4553 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4553 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4785 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4785 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4785 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.4876 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.4876 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.4876 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.6641 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.6803 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.7223 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.7369 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.7543 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.7543 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.7674 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.7674 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.7826 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.7826 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.7826 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.7826 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.7987 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.7987 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.7987 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8177 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8177 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.8177 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.8177 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.8298 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8298 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8298 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8452 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8452 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.8452 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.8452 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8680 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.8680 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8680 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.8680 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8857 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.8857 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8995 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.8995 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.9178 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.9178 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.9356 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.9409 INFO ========>>>>>>> GET successful
2023-05-31 01:01:41.9409 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:41.9409 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.0115 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.0251 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.0251 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.0251 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.0251 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.0251 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.0494 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.0494 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.0494 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.0494 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.0494 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.0678 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.0958 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.0958 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.0958 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.0958 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.1144 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.1144 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.1379 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.1438 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.1438 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.1690 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.1690 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.1690 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.1869 INFO ========>>>>>>> GET successful
2023-05-31 01:01:45.1925 INFO ========>>>>>>> GET  successful
2023-05-31 01:01:45.4950 INFO ========>>>>>>> GET successful
